id,Predicted
79651,4
79652,0
79653,1
79654,2
79655,1
79656,2
79657,2
79658,0
79659,2
79660,0
79661,1
79662,2
79663,0
79664,0
79665,0
79666,3
79667,1
79668,0
79669,4
79670,0
79671,4
79672,0
79673,2
79674,3
79675,3
79676,2
79677,2
79678,2
79679,3
79680,2
79681,2
79682,1
79683,1
79684,0
79685,0
79686,4
79687,1
79688,2
79689,0
79690,4
79691,3
79692,3
79693,2
79694,4
79695,4
79696,1
79697,4
79698,0
79699,2
79700,1
79701,3
79702,3
79703,1
79704,4
79705,4
79706,4
79707,3
79708,3
79709,4
79710,3
79711,1
79712,0
79713,1
79714,1
79715,2
79716,1
79717,4
79718,1
79719,0
79720,0
79721,4
79722,3
79723,4
79724,0
79725,4
79726,1
79727,2
79728,3
79729,4
79730,4
79731,3
79732,1
79733,1
79734,1
79735,2
79736,0
79737,0
79738,0
79739,4
79740,0
79741,0
79742,3
79743,3
79744,4
79745,4
79746,1
79747,2
79748,0
79749,4
79750,1
79751,4
79752,0
79753,4
79754,4
79755,2
79756,0
79757,3
79758,2
79759,1
79760,1
79761,0
79762,4
79763,4
79764,3
79765,3
79766,0
79767,0
79768,4
79769,0
79770,4
79771,1
79772,2
79773,1
79774,0
79775,3
79776,1
79777,1
79778,3
79779,1
79780,1
79781,4
79782,0
79783,1
79784,3
79785,4
79786,1
79787,3
79788,4
79789,0
79790,0
79791,0
79792,1
79793,3
79794,4
79795,3
79796,2
79797,4
79798,3
79799,3
79800,1
79801,3
79802,3
79803,0
79804,4
79805,3
79806,3
79807,2
79808,4
79809,1
79810,0
79811,4
79812,3
79813,1
79814,2
79815,0
79816,0
79817,4
79818,0
79819,0
79820,2
79821,2
79822,0
79823,0
79824,4
79825,2
79826,1
79827,0
79828,1
79829,4
79830,2
79831,3
79832,3
79833,2
79834,2
79835,0
79836,0
79837,3
79838,1
79839,1
79840,0
79841,2
79842,2
79843,1
79844,0
79845,3
79846,0
79847,4
79848,3
79849,3
79850,4
79851,0
79852,2
79853,1
79854,4
79855,4
79856,4
79857,4
79858,2
79859,1
79860,0
79861,3
79862,3
79863,1
79864,3
79865,3
79866,3
79867,0
79868,2
79869,0
79870,2
79871,4
79872,4
79873,0
79874,1
79875,1
79876,1
79877,2
79878,4
79879,3
79880,3
79881,0
79882,1
79883,0
79884,1
79885,2
79886,1
79887,1
79888,1
79889,1
79890,4
79891,4
79892,1
79893,0
79894,1
79895,2
79896,1
79897,2
79898,0
79899,4
79900,0
79901,1
79902,0
79903,4
79904,1
79905,4
79906,2
79907,4
79908,1
79909,0
79910,3
79911,0
79912,0
79913,1
79914,2
79915,1
79916,0
79917,4
79918,4
79919,0
79920,4
79921,1
79922,0
79923,3
79924,0
79925,3
79926,3
79927,1
79928,3
79929,4
79930,1
79931,2
79932,4
79933,0
79934,4
79935,4
79936,1
79937,3
79938,2
79939,4
79940,1
79941,3
79942,2
79943,1
79944,0
79945,2
79946,4
79947,3
79948,1
79949,3
79950,1
79951,0
79952,4
79953,3
79954,3
79955,2
79956,2
79957,3
79958,1
79959,3
79960,0
79961,1
79962,1
79963,2
79964,0
79965,2
79966,3
79967,0
79968,1
79969,0
79970,4
79971,0
79972,2
79973,1
79974,1
79975,4
79976,0
79977,3
79978,0
79979,4
79980,4
79981,4
79982,1
79983,3
79984,3
79985,3
79986,0
79987,4
79988,1
79989,0
79990,2
79991,1
79992,3
79993,3
79994,1
79995,0
79996,2
79997,3
79998,2
79999,1
80000,3
80001,3
80002,0
80003,3
80004,3
80005,2
80006,2
80007,2
80008,0
80009,4
80010,1
80011,4
80012,2
80013,3
80014,2
80015,4
80016,3
80017,1
80018,3
80019,3
80020,2
80021,1
80022,1
80023,0
80024,2
80025,0
80026,2
80027,1
80028,2
80029,2
80030,4
80031,4
80032,1
80033,0
80034,4
80035,2
80036,0
80037,1
80038,3
80039,1
80040,4
80041,4
80042,2
80043,2
80044,0
80045,3
80046,3
80047,4
80048,1
80049,4
80050,3
80051,0
80052,2
80053,1
80054,4
80055,0
80056,0
80057,3
80058,4
80059,2
80060,0
80061,3
80062,2
80063,4
80064,0
80065,1
80066,0
80067,1
80068,4
80069,1
80070,0
80071,2
80072,1
80073,1
80074,0
80075,4
80076,3
80077,3
80078,1
80079,4
80080,4
80081,4
80082,1
80083,2
80084,3
80085,3
80086,2
80087,4
80088,3
80089,0
80090,3
80091,1
80092,4
80093,1
80094,3
80095,1
80096,3
80097,4
80098,4
80099,3
80100,3
80101,1
80102,0
80103,4
80104,1
80105,2
80106,1
80107,1
80108,1
80109,3
80110,1
80111,2
80112,0
80113,0
80114,1
80115,1
80116,1
80117,1
80118,1
80119,0
80120,3
80121,1
80122,4
80123,4
80124,2
80125,3
80126,2
80127,2
80128,1
80129,2
80130,4
80131,3
80132,1
80133,0
80134,2
80135,0
80136,1
80137,1
80138,4
80139,0
80140,1
80141,1
80142,0
80143,2
80144,2
80145,0
80146,1
80147,0
80148,3
80149,3
80150,0
80151,4
80152,4
80153,3
80154,4
80155,1
80156,3
80157,3
80158,4
80159,0
80160,3
80161,4
80162,0
80163,3
80164,1
80165,0
80166,1
80167,4
80168,0
80169,4
80170,4
80171,1
80172,1
80173,0
80174,0
80175,2
80176,1
80177,0
80178,4
80179,0
80180,3
80181,4
80182,4
80183,1
80184,4
80185,0
80186,0
80187,0
80188,4
80189,1
80190,4
80191,4
80192,3
80193,2
80194,1
80195,1
80196,4
80197,0
80198,1
80199,3
80200,3
80201,2
80202,4
80203,0
80204,4
80205,0
80206,2
80207,4
80208,2
80209,0
80210,0
80211,1
80212,4
80213,0
80214,4
80215,1
80216,3
80217,2
80218,3
80219,3
80220,0
80221,2
80222,3
80223,3
80224,0
80225,3
80226,0
80227,2
80228,2
80229,3
80230,3
80231,4
80232,4
80233,3
80234,3
80235,1
80236,4
80237,0
80238,0
80239,4
80240,3
80241,3
80242,1
80243,4
80244,4
80245,3
80246,3
80247,3
80248,1
80249,2
80250,3
80251,3
80252,2
80253,4
80254,1
80255,1
80256,0
80257,0
80258,1
80259,3
80260,0
80261,3
80262,3
80263,1
80264,0
80265,3
80266,3
80267,3
80268,2
80269,0
80270,2
80271,3
80272,4
80273,2
80274,3
80275,0
80276,1
80277,0
80278,0
80279,1
80280,3
80281,4
80282,0
80283,4
80284,4
80285,1
80286,1
80287,0
80288,1
80289,1
80290,4
80291,2
80292,1
80293,3
80294,3
80295,3
80296,4
80297,1
80298,3
80299,1
80300,0
80301,0
80302,1
80303,2
80304,1
80305,0
80306,3
80307,3
80308,3
80309,0
80310,1
80311,0
80312,1
80313,1
80314,1
80315,0
80316,2
80317,1
80318,0
80319,4
80320,1
80321,0
80322,4
80323,3
80324,4
80325,0
80326,2
80327,4
80328,0
80329,0
80330,4
80331,4
80332,2
80333,3
80334,1
80335,1
80336,3
80337,3
80338,3
80339,1
80340,3
80341,4
80342,0
80343,1
80344,4
80345,0
80346,2
80347,4
80348,0
80349,3
80350,3
80351,1
80352,0
80353,3
80354,4
80355,0
80356,3
80357,4
80358,2
80359,4
80360,4
80361,1
80362,1
80363,3
80364,2
80365,2
80366,1
80367,3
80368,4
80369,2
80370,2
80371,4
80372,1
80373,4
80374,0
80375,0
80376,1
80377,4
80378,0
80379,0
80380,3
80381,2
80382,0
80383,1
80384,4
80385,1
80386,0
80387,3
80388,2
80389,3
80390,4
80391,3
80392,4
80393,3
80394,2
80395,2
80396,4
80397,2
80398,1
80399,4
80400,2
80401,1
80402,1
80403,0
80404,4
80405,0
80406,1
80407,2
80408,0
80409,4
80410,4
80411,1
80412,0
80413,4
80414,0
80415,3
80416,3
80417,3
80418,1
80419,4
80420,3
80421,1
80422,1
80423,0
80424,4
80425,4
80426,3
80427,2
80428,1
80429,2
80430,4
80431,3
80432,0
80433,1
80434,2
80435,0
80436,1
80437,4
80438,3
80439,1
80440,3
80441,4
80442,4
80443,2
80444,1
80445,4
80446,0
80447,0
80448,1
80449,4
80450,4
80451,0
80452,1
80453,3
80454,3
80455,3
80456,4
80457,1
80458,3
80459,3
80460,4
80461,2
80462,4
80463,2
80464,3
80465,2
80466,1
80467,2
80468,3
80469,2
80470,0
80471,0
80472,4
80473,3
80474,0
80475,4
80476,1
80477,3
80478,1
80479,3
80480,0
80481,4
80482,4
80483,4
80484,2
80485,4
80486,3
80487,2
80488,2
80489,1
80490,2
80491,3
80492,2
80493,3
80494,3
80495,1
80496,2
80497,4
80498,2
80499,2
80500,4
80501,4
80502,4
80503,1
80504,4
80505,4
80506,3
80507,4
80508,3
80509,3
80510,1
80511,0
80512,4
80513,0
80514,2
80515,3
80516,0
80517,0
80518,4
80519,1
80520,1
80521,3
80522,3
80523,2
80524,4
80525,3
80526,2
80527,3
80528,4
80529,1
80530,2
80531,4
80532,3
80533,1
80534,2
80535,2
80536,1
80537,4
80538,3
80539,4
80540,3
80541,4
80542,4
80543,0
80544,0
80545,4
80546,0
80547,3
80548,0
80549,4
80550,0
80551,2
80552,1
80553,2
80554,3
80555,3
80556,3
80557,0
80558,0
80559,0
80560,4
80561,1
80562,1
80563,3
80564,2
80565,1
80566,2
80567,1
80568,3
80569,4
80570,0
80571,0
80572,4
80573,3
80574,2
80575,1
80576,0
80577,0
80578,1
80579,3
80580,0
80581,0
80582,0
80583,2
80584,2
80585,1
80586,4
80587,3
80588,3
80589,0
80590,1
80591,3
80592,0
80593,0
80594,1
80595,3
80596,4
80597,0
80598,1
80599,0
80600,3
80601,4
80602,4
80603,0
80604,2
80605,3
80606,2
80607,0
80608,4
80609,4
80610,4
80611,1
80612,4
80613,0
80614,0
80615,4
80616,2
80617,4
80618,3
80619,3
80620,0
80621,2
80622,2
80623,0
80624,0
80625,0
80626,1
80627,3
80628,0
80629,1
80630,3
80631,1
80632,0
80633,3
80634,2
80635,0
80636,0
80637,4
80638,0
80639,2
80640,3
80641,2
80642,0
80643,0
80644,3
80645,1
80646,1
80647,3
80648,2
80649,0
80650,0
80651,4
80652,0
80653,4
80654,1
80655,3
80656,3
80657,2
80658,0
80659,0
80660,4
80661,0
80662,2
80663,2
80664,3
80665,2
80666,3
80667,4
80668,1
80669,4
80670,4
80671,0
80672,1
80673,4
80674,4
80675,4
80676,2
80677,1
80678,3
80679,1
80680,0
80681,3
80682,4
80683,4
80684,4
80685,0
80686,4
80687,3
80688,4
80689,3
80690,4
80691,3
80692,1
80693,3
80694,4
80695,0
80696,4
80697,2
80698,4
80699,3
80700,4
80701,0
80702,0
80703,2
80704,4
80705,2
80706,3
80707,0
80708,2
80709,3
80710,3
80711,1
80712,0
80713,1
80714,1
80715,4
80716,4
80717,4
80718,3
80719,4
80720,0
80721,2
80722,1
80723,4
80724,3
80725,4
80726,1
80727,1
80728,0
80729,0
80730,4
80731,1
80732,3
80733,3
80734,0
80735,0
80736,0
80737,2
80738,3
80739,0
80740,0
80741,4
80742,1
80743,3
80744,4
80745,4
80746,3
80747,4
80748,1
80749,1
80750,4
80751,4
80752,0
80753,2
80754,2
80755,4
80756,0
80757,4
80758,3
80759,1
80760,2
80761,0
80762,2
80763,4
80764,4
80765,0
80766,4
80767,3
80768,0
80769,0
80770,2
80771,0
80772,4
80773,0
80774,1
80775,3
80776,4
80777,0
80778,0
80779,2
80780,1
80781,0
80782,0
80783,4
80784,2
80785,1
80786,2
80787,2
80788,4
80789,3
80790,0
80791,2
80792,0
80793,0
80794,0
80795,3
80796,0
80797,2
80798,1
80799,2
80800,1
80801,2
80802,3
80803,4
80804,3
80805,4
80806,0
80807,0
80808,2
80809,2
80810,4
80811,1
80812,2
80813,1
80814,2
80815,3
80816,3
80817,1
80818,0
80819,4
80820,1
80821,0
80822,3
80823,3
80824,1
80825,4
80826,0
80827,1
80828,2
80829,0
80830,1
80831,4
80832,3
80833,1
80834,2
80835,2
80836,0
80837,3
80838,3
80839,0
80840,2
80841,4
80842,0
80843,4
80844,4
80845,3
80846,3
80847,2
80848,3
80849,1
80850,0
80851,3
80852,4
80853,2
80854,3
80855,1
80856,2
80857,4
80858,0
80859,0
80860,0
80861,3
80862,0
80863,1
80864,0
80865,4
80866,3
80867,4
80868,3
80869,1
80870,0
80871,3
80872,0
80873,4
80874,0
80875,2
80876,0
80877,4
80878,2
80879,2
80880,0
80881,4
80882,4
80883,1
80884,1
80885,4
80886,4
80887,3
80888,0
80889,4
80890,1
80891,4
80892,2
80893,0
80894,1
80895,1
80896,0
80897,4
80898,1
80899,2
80900,2
80901,4
80902,2
80903,4
80904,2
80905,1
80906,3
80907,0
80908,0
80909,0
80910,3
80911,1
80912,0
80913,3
80914,3
80915,2
80916,1
80917,0
80918,4
80919,1
80920,0
80921,1
80922,3
80923,0
80924,4
80925,3
80926,4
80927,4
80928,4
80929,0
80930,3
80931,0
80932,3
80933,3
80934,1
80935,2
80936,0
80937,0
80938,0
80939,1
80940,3
80941,0
80942,2
80943,4
80944,0
80945,3
80946,1
80947,3
80948,3
80949,0
80950,2
80951,3
80952,3
80953,1
80954,1
80955,0
80956,2
80957,3
80958,2
80959,1
80960,4
80961,3
80962,3
80963,3
80964,0
80965,4
80966,0
80967,4
80968,3
80969,1
80970,1
80971,0
80972,0
80973,1
80974,0
80975,0
80976,3
80977,4
80978,0
80979,3
80980,1
80981,4
80982,0
80983,3
80984,0
80985,0
80986,3
80987,4
80988,1
80989,0
80990,0
80991,1
80992,3
80993,0
80994,1
80995,0
80996,0
80997,0
80998,4
80999,1
81000,3
81001,4
81002,1
81003,1
81004,0
81005,3
81006,2
81007,1
81008,4
81009,4
81010,1
81011,2
81012,2
81013,0
81014,1
81015,2
81016,1
81017,2
81018,1
81019,4
81020,4
81021,2
81022,2
81023,2
81024,1
81025,2
81026,3
81027,4
81028,3
81029,4
81030,1
81031,1
81032,4
81033,2
81034,4
81035,4
81036,4
81037,1
81038,1
81039,0
81040,3
81041,3
81042,4
81043,3
81044,3
81045,4
81046,2
81047,4
81048,0
81049,2
81050,0
81051,0
81052,1
81053,1
81054,4
81055,1
81056,0
81057,2
81058,3
81059,1
81060,3
81061,2
81062,4
81063,3
81064,1
81065,1
81066,3
81067,1
81068,3
81069,3
81070,0
81071,2
81072,4
81073,1
81074,0
81075,4
81076,4
81077,1
81078,1
81079,1
81080,0
81081,0
81082,2
81083,3
81084,0
81085,4
81086,1
81087,4
81088,2
81089,3
81090,0
81091,0
81092,0
81093,4
81094,4
81095,4
81096,0
81097,0
81098,0
81099,3
81100,1
81101,4
81102,0
81103,1
81104,4
81105,2
81106,0
81107,2
81108,0
81109,1
81110,2
81111,1
81112,1
81113,2
81114,2
81115,1
81116,3
81117,1
81118,4
81119,4
81120,4
81121,3
81122,0
81123,1
81124,4
81125,0
81126,1
81127,3
81128,3
81129,3
81130,4
81131,3
81132,1
81133,2
81134,1
81135,1
81136,3
81137,3
81138,1
81139,4
81140,1
81141,0
81142,3
81143,4
81144,2
81145,4
81146,4
81147,3
81148,1
81149,3
81150,3
81151,1
81152,0
81153,2
81154,3
81155,4
81156,0
81157,3
81158,2
81159,2
81160,1
81161,0
81162,2
81163,4
81164,4
81165,4
81166,2
81167,2
81168,1
81169,0
81170,4
81171,0
81172,4
81173,3
81174,0
81175,1
81176,4
81177,1
81178,4
81179,3
81180,1
81181,0
81182,1
81183,0
81184,0
81185,1
81186,1
81187,4
81188,4
81189,3
81190,3
81191,1
81192,4
81193,4
81194,0
81195,1
81196,2
81197,1
81198,2
81199,0
81200,1
81201,1
81202,1
81203,0
81204,3
81205,2
81206,0
81207,0
81208,2
81209,1
81210,4
81211,1
81212,2
81213,0
81214,0
81215,1
81216,2
81217,1
81218,0
81219,4
81220,0
81221,1
81222,2
81223,3
81224,0
81225,3
81226,3
81227,4
81228,2
81229,2
81230,0
81231,1
81232,4
81233,1
81234,1
81235,3
81236,4
81237,3
81238,0
81239,1
81240,2
81241,3
81242,3
81243,1
81244,3
81245,3
81246,1
81247,3
81248,0
81249,3
81250,3
81251,1
81252,1
81253,1
81254,4
81255,1
81256,3
81257,3
81258,1
81259,3
81260,0
81261,2
81262,0
81263,1
81264,1
81265,0
81266,4
81267,0
81268,0
81269,2
81270,2
81271,4
81272,3
81273,2
81274,0
81275,0
81276,1
81277,0
81278,1
81279,1
81280,2
81281,4
81282,3
81283,0
81284,0
81285,1
81286,1
81287,3
81288,1
81289,2
81290,2
81291,2
81292,2
81293,4
81294,0
81295,4
81296,0
81297,3
81298,4
81299,2
81300,4
81301,0
81302,1
81303,1
81304,0
81305,0
81306,0
81307,1
81308,0
81309,2
81310,3
81311,2
81312,1
81313,2
81314,1
81315,3
81316,2
81317,2
81318,3
81319,3
81320,1
81321,1
81322,3
81323,4
81324,4
81325,2
81326,1
81327,2
81328,2
81329,1
81330,2
81331,2
81332,0
81333,3
81334,4
81335,4
81336,1
81337,3
81338,2
81339,0
81340,4
81341,0
81342,0
81343,3
81344,3
81345,3
81346,1
81347,4
81348,3
81349,0
81350,4
81351,1
81352,2
81353,4
81354,3
81355,2
81356,2
81357,0
81358,4
81359,2
81360,3
81361,0
81362,3
81363,3
81364,3
81365,1
81366,4
81367,0
81368,0
81369,1
81370,4
81371,0
81372,3
81373,2
81374,0
81375,3
81376,1
81377,4
81378,3
81379,4
81380,2
81381,4
81382,2
81383,3
81384,3
81385,1
81386,3
81387,1
81388,4
81389,2
81390,4
81391,0
81392,1
81393,4
81394,4
81395,4
81396,2
81397,0
81398,0
81399,2
81400,1
81401,2
81402,0
81403,1
81404,3
81405,4
81406,0
81407,0
81408,3
81409,4
81410,2
81411,4
81412,0
81413,3
81414,0
81415,4
81416,1
81417,4
81418,0
81419,3
81420,0
81421,0
81422,1
81423,0
81424,1
81425,4
81426,1
81427,0
81428,2
81429,1
81430,1
81431,4
81432,0
81433,2
81434,0
81435,3
81436,4
81437,4
81438,3
81439,1
81440,0
81441,1
81442,0
81443,1
81444,3
81445,3
81446,3
81447,4
81448,0
81449,0
81450,3
81451,0
81452,0
81453,0
81454,0
81455,3
81456,0
81457,4
81458,4
81459,3
81460,4
81461,2
81462,2
81463,3
81464,3
81465,2
81466,4
81467,1
81468,1
81469,2
81470,0
81471,1
81472,4
81473,1
81474,3
81475,0
81476,0
81477,2
81478,1
81479,3
81480,0
81481,2
81482,3
81483,3
81484,0
81485,1
81486,3
81487,3
81488,3
81489,0
81490,3
81491,3
81492,1
81493,4
81494,2
81495,3
81496,4
81497,0
81498,0
81499,0
81500,4
81501,2
81502,4
81503,0
81504,4
81505,2
81506,3
81507,1
81508,2
81509,4
81510,3
81511,3
81512,1
81513,4
81514,0
81515,3
81516,3
81517,4
81518,2
81519,0
81520,4
81521,3
81522,1
81523,3
81524,1
81525,3
81526,3
81527,3
81528,2
81529,3
81530,4
81531,4
81532,0
81533,4
81534,1
81535,4
81536,3
81537,0
81538,0
81539,3
81540,3
81541,4
81542,0
81543,0
81544,3
81545,4
81546,0
81547,1
81548,4
81549,3
81550,2
81551,1
81552,3
81553,2
81554,0
81555,3
81556,3
81557,2
81558,0
81559,2
81560,3
81561,3
81562,2
81563,2
81564,4
81565,0
81566,0
81567,3
81568,2
81569,0
81570,0
81571,4
81572,4
81573,1
81574,1
81575,4
81576,3
81577,4
81578,1
81579,3
81580,0
81581,0
81582,1
81583,0
81584,4
81585,3
81586,2
81587,1
81588,4
81589,3
81590,1
81591,0
81592,3
81593,0
81594,1
81595,4
81596,4
81597,4
81598,4
81599,1
81600,3
81601,0
81602,4
81603,2
81604,1
81605,2
81606,4
81607,3
81608,3
81609,3
81610,1
81611,4
81612,1
81613,1
81614,1
81615,1
81616,2
81617,3
81618,4
81619,0
81620,0
81621,0
81622,2
81623,0
81624,4
81625,3
81626,4
81627,3
81628,2
81629,1
81630,0
81631,1
81632,3
81633,1
81634,2
81635,3
81636,1
81637,3
81638,1
81639,4
81640,0
81641,0
81642,4
81643,0
81644,0
81645,0
81646,2
81647,0
81648,1
81649,4
81650,4
81651,1
81652,3
81653,4
81654,4
81655,3
81656,0
81657,3
81658,0
81659,1
81660,0
81661,0
81662,2
81663,3
81664,4
81665,1
81666,2
81667,2
81668,4
81669,0
81670,0
81671,1
81672,2
81673,0
81674,3
81675,3
81676,2
81677,3
81678,3
81679,2
81680,3
81681,2
81682,2
81683,0
81684,1
81685,4
81686,3
81687,2
81688,3
81689,2
81690,3
81691,4
81692,1
81693,0
81694,1
81695,3
81696,4
81697,3
81698,0
81699,0
81700,1
81701,3
81702,0
81703,1
81704,3
81705,4
81706,4
81707,4
81708,4
81709,1
81710,4
81711,1
81712,0
81713,0
81714,0
81715,4
81716,1
81717,2
81718,0
81719,1
81720,3
81721,4
81722,2
81723,3
81724,0
81725,3
81726,0
81727,3
81728,3
81729,1
81730,4
81731,3
81732,2
81733,0
81734,1
81735,2
81736,3
81737,4
81738,1
81739,1
81740,1
81741,1
81742,2
81743,3
81744,4
81745,4
81746,3
81747,0
81748,4
81749,3
81750,0
81751,1
81752,0
81753,3
81754,1
81755,2
81756,0
81757,3
81758,0
81759,0
81760,4
81761,3
81762,0
81763,2
81764,0
81765,1
81766,1
81767,2
81768,3
81769,0
81770,4
81771,4
81772,1
81773,0
81774,3
81775,4
81776,0
81777,3
81778,0
81779,3
81780,4
81781,1
81782,3
81783,4
81784,3
81785,1
81786,0
81787,0
81788,4
81789,1
81790,0
81791,4
81792,0
81793,1
81794,1
81795,1
81796,3
81797,0
81798,4
81799,1
81800,2
81801,1
81802,0
81803,3
81804,2
81805,1
81806,0
81807,1
81808,2
81809,4
81810,4
81811,1
81812,3
81813,4
81814,0
81815,3
81816,3
81817,2
81818,1
81819,3
81820,4
81821,3
81822,3
81823,3
81824,3
81825,0
81826,3
81827,0
81828,4
81829,1
81830,0
81831,3
81832,4
81833,0
81834,1
81835,1
81836,0
81837,4
81838,3
81839,3
81840,2
81841,3
81842,2
81843,3
81844,1
81845,0
81846,0
81847,2
81848,2
81849,4
81850,3
81851,0
81852,4
81853,4
81854,4
81855,3
81856,0
81857,4
81858,1
81859,3
81860,3
81861,3
81862,3
81863,1
81864,1
81865,4
81866,2
81867,3
81868,2
81869,0
81870,1
81871,0
81872,4
81873,3
81874,4
81875,0
81876,0
81877,0
81878,3
81879,0
81880,3
81881,3
81882,0
81883,3
81884,0
81885,0
81886,2
81887,1
81888,4
81889,4
81890,0
81891,4
81892,4
81893,1
81894,0
81895,0
81896,2
81897,3
81898,1
81899,1
81900,0
81901,2
81902,4
81903,4
81904,1
81905,0
81906,4
81907,2
81908,2
81909,3
81910,3
81911,4
81912,3
81913,1
81914,2
81915,2
81916,4
81917,1
81918,3
81919,1
81920,2
81921,4
81922,1
81923,4
81924,3
81925,2
81926,3
81927,2
81928,4
81929,1
81930,1
81931,3
81932,0
81933,0
81934,2
81935,2
81936,3
81937,3
81938,4
81939,4
81940,4
81941,1
81942,4
81943,3
81944,4
81945,3
81946,0
81947,4
81948,3
81949,0
81950,1
81951,4
81952,2
81953,1
81954,2
81955,4
81956,3
81957,1
81958,4
81959,4
81960,4
81961,0
81962,1
81963,0
81964,4
81965,1
81966,0
81967,0
81968,0
81969,0
81970,4
81971,3
81972,4
81973,0
81974,4
81975,3
81976,2
81977,4
81978,4
81979,0
81980,3
81981,1
81982,4
81983,2
81984,2
81985,2
81986,3
81987,2
81988,0
81989,3
81990,0
81991,4
81992,3
81993,4
81994,3
81995,3
81996,4
81997,2
81998,0
81999,3
82000,3
82001,1
82002,0
82003,3
82004,4
82005,2
82006,4
82007,3
82008,2
82009,1
82010,2
82011,3
82012,3
82013,0
82014,3
82015,4
82016,3
82017,0
82018,0
82019,2
82020,1
82021,4
82022,1
82023,0
82024,1
82025,3
82026,1
82027,3
82028,1
82029,4
82030,0
82031,1
82032,0
82033,3
82034,3
82035,4
82036,1
82037,2
82038,0
82039,1
82040,4
82041,0
82042,3
82043,4
82044,1
82045,4
82046,0
82047,3
82048,3
82049,1
82050,4
82051,3
82052,4
82053,2
82054,1
82055,0
82056,2
82057,0
82058,0
82059,0
82060,3
82061,4
82062,1
82063,4
82064,1
82065,3
82066,3
82067,2
82068,3
82069,3
82070,3
82071,0
82072,3
82073,0
82074,3
82075,1
82076,3
82077,3
82078,2
82079,0
82080,4
82081,4
82082,1
82083,0
82084,0
82085,4
82086,1
82087,0
82088,1
82089,3
82090,4
82091,2
82092,2
82093,4
82094,2
82095,2
82096,0
82097,1
82098,2
82099,3
82100,3
82101,3
82102,1
82103,1
82104,1
82105,3
82106,0
82107,1
82108,3
82109,1
82110,3
82111,4
82112,2
82113,2
82114,3
82115,4
82116,1
82117,4
82118,4
82119,4
82120,0
82121,4
82122,3
82123,0
82124,2
82125,0
82126,4
82127,1
82128,1
82129,1
82130,0
82131,4
82132,2
82133,1
82134,1
82135,4
82136,3
82137,4
82138,0
82139,4
82140,4
82141,2
82142,0
82143,1
82144,4
82145,0
82146,1
82147,0
82148,1
82149,3
82150,3
82151,0
82152,4
82153,1
82154,3
82155,1
82156,4
82157,2
82158,4
82159,0
82160,0
82161,4
82162,0
82163,2
82164,1
82165,2
82166,3
82167,2
82168,1
82169,2
82170,2
82171,2
82172,2
82173,4
82174,4
82175,3
82176,1
82177,2
82178,3
82179,1
82180,3
82181,1
82182,1
82183,1
82184,4
82185,1
82186,0
82187,3
82188,4
82189,3
82190,3
82191,1
82192,2
82193,0
82194,2
82195,3
82196,0
82197,0
82198,3
82199,3
82200,1
82201,4
82202,0
82203,1
82204,4
82205,1
82206,4
82207,4
82208,0
82209,3
82210,3
82211,2
82212,0
82213,4
82214,4
82215,4
82216,2
82217,2
82218,0
82219,2
82220,3
82221,3
82222,3
82223,0
82224,4
82225,2
82226,0
82227,0
82228,1
82229,3
82230,1
82231,3
82232,3
82233,4
82234,3
82235,1
82236,1
82237,0
82238,4
82239,3
82240,4
82241,0
82242,4
82243,3
82244,2
82245,0
82246,1
82247,3
82248,3
82249,1
82250,1
82251,4
82252,4
82253,2
82254,1
82255,4
82256,2
82257,3
82258,1
82259,2
82260,1
82261,3
82262,4
82263,3
82264,0
82265,3
82266,1
82267,3
82268,4
82269,4
82270,1
82271,2
82272,4
82273,0
82274,0
82275,2
82276,1
82277,2
82278,3
82279,2
82280,3
82281,3
82282,2
82283,4
82284,4
82285,1
82286,4
82287,2
82288,0
82289,2
82290,4
82291,4
82292,0
82293,4
82294,1
82295,4
82296,4
82297,3
82298,4
82299,4
82300,1
82301,2
82302,4
82303,4
82304,3
82305,3
82306,4
82307,3
82308,3
82309,0
82310,1
82311,0
82312,3
82313,3
82314,3
82315,4
82316,1
82317,4
82318,3
82319,2
82320,3
82321,2
82322,3
82323,0
82324,4
82325,0
82326,1
82327,0
82328,0
82329,1
82330,0
82331,0
82332,0
82333,2
82334,2
82335,4
82336,0
82337,1
82338,0
82339,2
82340,2
82341,0
82342,1
82343,0
82344,3
82345,2
82346,1
82347,4
82348,4
82349,1
82350,2
82351,0
82352,1
82353,1
82354,0
82355,2
82356,2
82357,4
82358,1
82359,1
82360,0
82361,4
82362,3
82363,4
82364,0
82365,0
82366,1
82367,4
82368,3
82369,3
82370,0
82371,2
82372,1
82373,2
82374,0
82375,0
82376,0
82377,0
82378,0
82379,4
82380,4
82381,3
82382,3
82383,3
82384,3
82385,1
82386,1
82387,0
82388,2
82389,4
82390,0
82391,0
82392,3
82393,0
82394,1
82395,1
82396,3
82397,1
82398,0
82399,1
82400,0
82401,2
82402,1
82403,0
82404,2
82405,2
82406,4
82407,3
82408,2
82409,3
82410,3
82411,0
82412,3
82413,1
82414,4
82415,1
82416,1
82417,3
82418,4
82419,0
82420,4
82421,1
82422,2
82423,3
82424,3
82425,3
82426,1
82427,3
82428,0
82429,2
82430,1
82431,1
82432,3
82433,3
82434,0
82435,1
82436,1
82437,1
82438,3
82439,1
82440,0
82441,3
82442,4
82443,4
82444,3
82445,4
82446,4
82447,2
82448,3
