id,Predicted
69892,1
69893,1
69894,1
69895,1
69896,0
69897,1
69898,0
69899,1
69900,0
69901,0
69902,1
69903,1
69904,1
69905,0
69906,1
69907,1
69908,1
69909,1
69910,1
69911,0
69912,1
69913,0
69914,1
69915,1
69916,1
69917,1
69918,1
69919,1
69920,0
69921,1
69922,0
69923,1
69924,1
69925,1
69926,1
69927,1
69928,0
69929,1
69930,0
69931,1
69932,1
69933,0
69934,0
69935,1
69936,1
69937,0
69938,0
69939,1
69940,1
69941,0
69942,1
69943,0
69944,0
69945,0
69946,1
69947,1
69948,1
69949,1
69950,0
69951,1
69952,1
69953,0
69954,1
69955,1
69956,1
69957,1
69958,1
69959,1
69960,1
69961,0
69962,1
69963,1
69964,0
69965,1
69966,1
69967,1
69968,0
69969,0
69970,1
69971,0
69972,1
69973,1
69974,0
69975,1
69976,1
69977,1
69978,0
69979,1
69980,1
69981,1
69982,1
69983,1
69984,1
69985,1
69986,1
69987,1
69988,0
69989,1
69990,0
69991,1
69992,1
69993,1
69994,1
69995,1
69996,1
69997,1
69998,1
69999,1
70000,1
70001,1
70002,1
70003,1
70004,0
70005,1
70006,1
70007,1
70008,1
70009,1
70010,1
70011,0
70012,0
70013,1
70014,1
70015,1
70016,1
70017,1
70018,0
70019,1
70020,0
70021,1
70022,1
70023,1
70024,1
70025,1
70026,1
70027,0
70028,1
70029,1
70030,1
70031,1
70032,1
70033,0
70034,1
70035,1
70036,1
70037,1
70038,1
70039,1
70040,1
70041,1
70042,0
70043,1
70044,1
70045,1
70046,0
70047,0
70048,0
70049,1
70050,0
70051,0
70052,1
70053,1
70054,1
70055,0
70056,0
70057,1
70058,1
70059,1
70060,1
70061,0
70062,0
70063,1
70064,1
70065,1
70066,1
70067,1
70068,1
70069,0
70070,1
70071,1
70072,1
70073,1
70074,0
70075,1
70076,1
70077,1
70078,1
70079,1
70080,0
70081,1
70082,0
70083,0
70084,1
70085,1
70086,1
70087,1
70088,1
70089,0
70090,1
70091,0
70092,1
70093,0
70094,1
70095,1
70096,1
70097,1
70098,1
70099,0
70100,1
70101,0
70102,1
70103,1
70104,1
70105,1
70106,0
70107,1
70108,1
70109,1
70110,1
70111,0
70112,0
70113,1
70114,0
70115,1
70116,1
70117,1
70118,0
70119,1
70120,1
70121,0
70122,1
70123,0
70124,0
70125,1
70126,1
70127,0
70128,1
70129,1
70130,1
70131,1
70132,1
70133,1
70134,1
70135,1
70136,0
70137,1
70138,1
70139,1
70140,1
70141,0
70142,0
70143,1
70144,1
70145,1
70146,1
70147,1
70148,1
70149,1
70150,1
70151,1
70152,0
70153,1
70154,0
70155,1
70156,1
70157,1
70158,1
70159,1
70160,1
70161,0
70162,1
70163,1
70164,1
70165,0
70166,1
70167,1
70168,0
70169,1
70170,1
70171,1
70172,1
70173,1
70174,1
70175,1
70176,1
70177,0
70178,1
70179,1
70180,0
70181,1
70182,1
70183,1
70184,1
70185,1
70186,1
70187,1
70188,0
70189,1
70190,1
70191,1
70192,0
70193,1
70194,1
70195,0
70196,1
70197,1
70198,1
70199,1
70200,0
70201,0
70202,1
70203,1
70204,1
70205,1
70206,1
70207,0
70208,1
70209,0
70210,0
70211,0
70212,1
70213,1
70214,1
70215,0
70216,1
70217,1
70218,1
70219,0
70220,1
70221,1
70222,1
70223,1
70224,1
70225,1
70226,1
70227,1
70228,1
70229,1
70230,1
70231,1
70232,0
70233,1
70234,1
70235,0
70236,1
70237,1
70238,1
70239,1
70240,1
70241,1
70242,1
70243,1
70244,1
70245,1
70246,1
70247,0
70248,1
70249,1
70250,0
70251,1
70252,1
70253,1
70254,1
70255,1
70256,0
70257,1
70258,1
70259,1
70260,1
70261,1
70262,0
70263,0
70264,0
70265,1
70266,1
70267,1
70268,1
70269,1
70270,0
70271,0
70272,1
70273,1
70274,0
70275,0
70276,1
70277,1
70278,0
70279,1
70280,1
70281,1
70282,1
70283,1
70284,1
70285,1
70286,1
70287,0
70288,1
70289,0
70290,1
70291,1
70292,1
70293,1
70294,1
70295,1
70296,0
70297,1
70298,0
70299,1
70300,1
70301,1
70302,0
70303,1
70304,1
70305,1
70306,1
70307,1
70308,1
70309,1
70310,1
70311,1
70312,1
70313,1
70314,1
70315,1
70316,1
70317,1
70318,0
70319,1
70320,1
70321,1
70322,0
70323,0
70324,1
70325,1
70326,1
70327,1
70328,1
70329,0
70330,1
70331,1
70332,0
70333,1
70334,1
70335,1
70336,1
70337,1
70338,1
70339,1
70340,1
70341,1
70342,1
70343,1
70344,1
70345,1
70346,1
70347,1
70348,1
70349,1
70350,0
70351,1
70352,1
70353,0
70354,1
70355,0
70356,1
70357,1
70358,1
70359,1
70360,0
70361,1
70362,1
70363,0
70364,1
70365,1
70366,0
70367,1
70368,1
70369,1
70370,0
70371,0
70372,1
70373,1
70374,1
70375,0
70376,1
70377,0
70378,1
70379,1
70380,1
70381,1
70382,0
70383,1
70384,1
70385,1
70386,1
70387,1
70388,1
70389,1
70390,1
70391,1
70392,0
70393,1
70394,1
70395,1
70396,1
70397,1
70398,1
70399,0
70400,1
70401,1
70402,0
70403,1
70404,0
70405,0
70406,1
70407,1
70408,0
70409,1
70410,1
70411,0
70412,0
70413,1
70414,1
70415,1
70416,1
70417,1
70418,1
70419,0
70420,1
70421,1
70422,1
70423,0
70424,1
70425,0
70426,1
70427,0
70428,1
70429,1
70430,0
70431,1
70432,1
70433,1
70434,1
70435,1
70436,0
70437,0
70438,1
70439,0
70440,1
70441,1
70442,1
70443,1
70444,1
70445,1
70446,1
70447,1
70448,0
70449,1
70450,0
70451,0
70452,1
70453,1
70454,1
70455,1
70456,1
70457,0
70458,1
70459,1
70460,0
70461,1
70462,0
70463,0
70464,0
70465,1
70466,1
70467,1
70468,1
70469,1
70470,1
70471,1
70472,0
70473,1
70474,0
70475,1
70476,0
70477,0
70478,1
70479,1
70480,1
70481,0
70482,1
70483,0
70484,1
70485,0
70486,1
70487,0
70488,1
70489,0
70490,1
70491,1
70492,1
70493,1
70494,1
70495,1
70496,1
70497,1
70498,1
70499,0
70500,1
70501,0
70502,0
70503,1
70504,1
70505,1
70506,1
70507,0
70508,1
70509,1
70510,1
70511,1
70512,1
70513,1
70514,0
70515,1
70516,0
70517,1
70518,0
70519,1
70520,1
70521,1
70522,1
70523,0
70524,0
70525,0
70526,1
70527,1
70528,0
70529,1
70530,1
70531,0
70532,1
70533,0
70534,0
70535,1
70536,0
70537,1
70538,1
70539,1
70540,1
70541,0
70542,1
70543,1
70544,1
70545,0
70546,1
70547,1
70548,1
70549,0
70550,1
70551,1
70552,0
70553,1
70554,0
70555,1
70556,1
70557,1
70558,1
70559,1
70560,1
70561,1
70562,0
70563,1
70564,1
70565,1
70566,1
70567,0
70568,0
70569,0
70570,1
70571,1
70572,1
70573,1
70574,0
70575,0
70576,1
70577,1
70578,1
70579,1
70580,1
70581,1
70582,0
70583,0
70584,0
70585,1
70586,1
70587,1
70588,1
70589,0
70590,1
70591,1
70592,0
70593,0
70594,1
70595,0
70596,1
70597,0
70598,0
70599,0
70600,0
70601,1
70602,1
70603,1
70604,0
70605,0
70606,1
70607,0
70608,1
70609,1
70610,1
70611,1
70612,0
70613,1
70614,1
70615,1
70616,0
70617,1
70618,1
70619,1
70620,0
70621,1
70622,1
70623,1
70624,1
70625,1
70626,1
70627,0
70628,0
70629,0
70630,0
70631,1
70632,1
70633,0
70634,1
70635,1
70636,1
70637,1
70638,1
70639,1
70640,0
70641,1
70642,1
70643,1
70644,0
70645,1
70646,1
70647,1
70648,0
70649,1
70650,1
70651,0
70652,1
70653,0
70654,1
70655,1
70656,1
70657,1
70658,0
70659,1
70660,1
70661,0
70662,1
70663,1
70664,0
70665,0
70666,1
70667,1
70668,1
70669,1
70670,1
70671,0
70672,1
70673,0
70674,1
70675,1
70676,0
70677,1
70678,1
70679,0
70680,1
70681,1
70682,1
70683,1
70684,0
70685,1
70686,1
70687,0
70688,0
70689,1
70690,0
70691,1
70692,1
70693,1
70694,1
70695,1
70696,1
70697,1
70698,1
70699,1
70700,1
70701,0
70702,1
70703,1
70704,1
70705,1
70706,1
70707,0
70708,1
70709,1
70710,1
70711,1
70712,0
70713,0
70714,0
70715,1
70716,1
70717,0
70718,1
70719,1
70720,1
70721,1
70722,1
70723,1
70724,1
70725,1
70726,0
70727,1
70728,0
70729,1
70730,1
70731,1
70732,1
70733,1
70734,0
70735,0
70736,1
70737,1
70738,1
70739,1
70740,0
70741,1
70742,0
70743,1
70744,1
70745,1
70746,0
70747,1
70748,1
70749,1
70750,0
70751,0
70752,1
70753,0
70754,1
70755,0
70756,1
70757,1
70758,1
70759,0
70760,1
70761,1
70762,1
70763,1
70764,0
70765,1
70766,1
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,1
70774,0
70775,1
70776,1
70777,1
70778,0
70779,1
70780,0
70781,1
70782,0
70783,1
70784,1
70785,0
70786,0
70787,1
70788,1
70789,1
70790,0
70791,1
70792,0
70793,0
70794,1
70795,1
70796,0
70797,1
70798,0
70799,1
70800,0
70801,1
70802,1
70803,1
70804,1
70805,1
70806,1
70807,1
70808,1
70809,1
70810,0
70811,0
70812,0
70813,1
70814,0
70815,1
70816,1
70817,1
70818,1
70819,1
70820,1
70821,1
70822,0
70823,1
70824,0
70825,1
70826,0
70827,0
70828,1
70829,1
70830,1
70831,1
70832,1
70833,1
70834,1
70835,0
70836,1
70837,1
70838,0
70839,1
70840,1
70841,1
70842,1
70843,0
70844,1
70845,1
70846,1
70847,0
70848,0
70849,1
70850,1
70851,1
70852,1
70853,0
70854,1
70855,1
70856,1
70857,0
70858,1
70859,0
70860,1
70861,1
70862,1
70863,0
70864,0
70865,1
70866,1
70867,0
70868,1
70869,0
70870,0
70871,1
70872,1
70873,0
70874,1
70875,0
70876,1
70877,1
70878,1
70879,0
70880,1
70881,1
70882,1
70883,0
70884,0
70885,0
70886,0
70887,1
70888,1
70889,0
70890,1
70891,1
70892,1
70893,1
70894,1
70895,1
70896,1
70897,1
70898,1
70899,1
70900,0
70901,0
70902,0
70903,0
70904,1
70905,1
70906,0
70907,0
70908,1
70909,1
70910,1
70911,1
70912,1
70913,1
70914,1
70915,1
70916,1
70917,1
70918,1
70919,1
70920,1
70921,1
70922,0
70923,1
70924,0
70925,1
70926,0
70927,1
70928,1
70929,1
70930,1
70931,1
70932,0
70933,1
70934,1
70935,1
70936,0
70937,1
70938,1
70939,1
70940,1
70941,1
70942,1
70943,0
70944,1
70945,1
70946,1
70947,1
70948,0
70949,0
70950,0
70951,1
70952,0
70953,1
70954,0
70955,0
70956,1
70957,1
70958,0
70959,1
70960,1
70961,1
70962,1
70963,1
70964,1
70965,1
70966,1
70967,0
70968,1
70969,1
70970,1
70971,1
70972,0
70973,0
70974,1
70975,1
70976,1
70977,0
70978,1
70979,1
70980,1
70981,1
70982,1
70983,1
70984,1
70985,1
70986,1
70987,0
70988,1
70989,1
70990,1
70991,1
70992,1
70993,0
70994,1
70995,1
70996,1
70997,0
70998,1
70999,1
71000,1
71001,1
71002,0
71003,1
71004,0
71005,1
71006,1
71007,1
71008,1
71009,1
71010,0
71011,0
71012,1
71013,1
71014,0
71015,1
71016,1
71017,1
71018,0
71019,1
71020,1
71021,1
71022,0
71023,1
71024,1
71025,1
71026,0
71027,1
71028,1
71029,0
71030,1
71031,1
71032,0
71033,0
71034,1
71035,0
71036,0
71037,1
71038,1
71039,1
71040,1
71041,0
71042,1
71043,1
71044,1
71045,1
71046,1
71047,1
71048,1
71049,1
71050,1
71051,1
71052,0
71053,1
71054,0
71055,1
71056,0
71057,1
71058,1
71059,1
71060,0
71061,0
71062,1
71063,0
71064,0
71065,0
71066,1
71067,0
71068,1
71069,0
71070,0
71071,0
71072,0
71073,1
71074,0
71075,1
71076,0
71077,1
71078,1
71079,1
71080,0
71081,1
71082,0
71083,0
71084,0
71085,1
71086,1
71087,1
71088,1
71089,1
71090,0
71091,0
71092,1
71093,1
71094,1
71095,1
71096,1
71097,1
71098,1
71099,1
71100,0
71101,1
71102,0
71103,1
71104,1
71105,1
71106,1
71107,1
71108,0
71109,1
71110,1
71111,0
71112,0
71113,1
71114,1
71115,1
71116,1
71117,1
71118,1
71119,1
71120,0
71121,0
71122,1
71123,1
71124,1
71125,1
71126,0
71127,1
71128,1
71129,0
71130,1
71131,0
71132,0
71133,0
71134,0
71135,1
71136,1
71137,1
71138,1
71139,0
71140,1
71141,1
71142,1
71143,1
71144,1
71145,0
71146,1
71147,0
71148,1
71149,0
71150,1
71151,1
71152,0
71153,1
71154,1
71155,1
71156,1
71157,1
71158,1
71159,1
71160,1
71161,1
71162,1
71163,0
71164,1
71165,1
71166,0
71167,0
71168,1
71169,0
71170,1
71171,1
71172,0
71173,1
71174,1
71175,1
71176,1
71177,1
71178,1
71179,0
71180,1
71181,1
71182,1
71183,1
71184,1
71185,1
71186,1
71187,0
71188,0
71189,1
71190,1
71191,1
71192,1
71193,1
71194,0
71195,1
71196,1
71197,1
71198,1
71199,1
71200,1
71201,1
71202,1
71203,1
71204,0
71205,1
71206,1
71207,1
71208,1
71209,0
71210,1
71211,1
71212,0
71213,1
71214,1
71215,0
71216,1
71217,1
71218,1
71219,0
71220,1
71221,0
71222,1
71223,1
71224,1
71225,1
71226,1
71227,1
71228,1
71229,1
71230,1
71231,1
71232,1
71233,1
71234,1
71235,1
71236,1
71237,1
71238,1
71239,0
71240,1
71241,1
71242,1
71243,1
71244,1
71245,0
71246,1
71247,1
71248,1
71249,0
71250,1
71251,0
71252,1
71253,0
71254,1
71255,0
71256,0
71257,1
71258,0
71259,1
71260,0
71261,0
71262,0
71263,1
71264,1
71265,1
71266,1
71267,1
71268,1
71269,1
71270,1
71271,1
71272,1
71273,1
71274,0
71275,0
71276,0
71277,1
71278,0
71279,0
71280,1
71281,1
71282,1
71283,1
71284,1
71285,1
71286,1
71287,0
71288,1
71289,1
71290,0
71291,0
71292,0
71293,1
71294,1
71295,1
71296,0
71297,1
71298,1
71299,1
71300,1
71301,1
71302,1
71303,0
71304,1
71305,1
71306,1
71307,1
71308,0
71309,1
71310,1
71311,0
71312,0
71313,1
71314,1
71315,0
71316,0
71317,1
71318,1
71319,1
71320,1
71321,1
71322,1
71323,1
71324,1
71325,1
71326,1
71327,0
71328,1
71329,1
71330,1
71331,1
71332,1
71333,1
71334,0
71335,0
71336,0
71337,1
71338,0
71339,1
71340,1
71341,0
71342,0
71343,1
71344,1
71345,0
71346,1
71347,1
71348,0
71349,1
71350,0
71351,1
71352,1
71353,0
71354,1
71355,1
71356,1
71357,1
71358,1
71359,1
71360,1
71361,1
71362,1
71363,0
71364,0
71365,1
71366,1
71367,1
71368,0
71369,1
71370,1
71371,1
71372,1
71373,0
71374,0
71375,0
71376,1
71377,1
71378,0
71379,0
71380,0
71381,0
71382,1
71383,1
71384,0
71385,1
71386,0
71387,1
71388,1
71389,1
71390,0
71391,1
71392,1
71393,1
71394,0
71395,0
71396,0
71397,1
71398,1
71399,0
71400,1
71401,1
71402,1
71403,0
71404,1
71405,1
71406,1
71407,1
71408,1
71409,1
71410,1
71411,0
71412,1
71413,1
71414,1
71415,1
71416,0
71417,1
71418,1
71419,1
71420,1
71421,1
71422,1
71423,1
71424,1
71425,1
71426,0
71427,1
71428,1
71429,0
71430,0
71431,1
71432,1
71433,1
71434,1
71435,0
71436,1
71437,1
71438,1
71439,1
71440,1
71441,0
71442,1
71443,1
71444,0
71445,0
71446,1
71447,1
71448,1
71449,0
71450,1
71451,1
71452,0
71453,0
71454,1
71455,1
71456,1
71457,1
71458,1
71459,1
71460,1
71461,0
71462,1
71463,1
71464,1
71465,1
71466,0
71467,1
71468,1
71469,0
71470,1
71471,0
71472,0
71473,0
71474,1
71475,1
71476,1
71477,1
71478,0
71479,1
71480,1
71481,0
71482,1
71483,1
71484,0
71485,1
71486,1
71487,1
71488,0
71489,1
71490,0
71491,1
71492,1
71493,1
71494,1
71495,1
71496,0
71497,1
71498,0
71499,1
71500,0
71501,1
71502,1
71503,1
71504,1
71505,1
71506,1
71507,1
71508,1
71509,1
71510,1
71511,0
71512,1
71513,0
71514,1
71515,1
71516,1
71517,1
71518,1
71519,0
71520,1
71521,0
71522,1
71523,0
71524,1
71525,1
71526,1
71527,1
71528,1
71529,0
71530,1
71531,0
71532,1
71533,0
71534,0
71535,1
71536,0
71537,0
71538,1
71539,0
71540,1
71541,1
71542,0
71543,1
71544,1
71545,1
71546,0
71547,0
71548,1
71549,0
71550,1
71551,0
71552,1
71553,1
71554,1
71555,1
71556,0
71557,1
71558,1
71559,1
71560,1
71561,1
71562,0
71563,1
71564,1
71565,0
71566,1
71567,1
71568,0
71569,0
71570,0
71571,1
71572,1
71573,1
71574,1
71575,0
71576,1
71577,1
71578,1
71579,0
71580,0
71581,1
71582,1
71583,1
71584,1
71585,0
71586,1
71587,1
71588,0
71589,1
71590,1
71591,1
71592,0
71593,1
71594,1
71595,1
71596,1
71597,1
71598,1
71599,0
71600,1
71601,0
71602,1
71603,1
71604,1
71605,1
71606,0
71607,0
71608,1
71609,0
71610,1
71611,1
71612,1
71613,1
71614,1
71615,0
71616,0
71617,1
71618,0
71619,1
71620,0
71621,1
71622,1
71623,0
71624,1
71625,0
71626,1
71627,1
71628,0
71629,1
71630,1
71631,1
71632,0
71633,1
71634,1
71635,1
71636,1
71637,0
71638,1
71639,0
71640,0
71641,1
71642,1
71643,1
71644,0
71645,1
71646,1
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,1
71654,1
71655,0
71656,1
71657,1
71658,0
71659,0
71660,1
71661,0
71662,1
71663,1
71664,1
71665,1
71666,1
71667,1
71668,0
71669,1
71670,1
71671,1
71672,1
71673,1
71674,0
71675,1
71676,1
71677,0
71678,0
71679,1
71680,1
71681,1
71682,1
71683,1
71684,1
71685,0
71686,1
71687,1
71688,1
71689,1
71690,1
71691,1
71692,0
71693,0
71694,0
71695,1
71696,1
71697,1
71698,1
71699,1
71700,0
71701,1
71702,1
71703,0
71704,1
71705,1
71706,0
71707,0
71708,1
71709,0
71710,1
71711,0
71712,1
71713,1
71714,1
71715,0
71716,1
71717,1
71718,1
71719,1
71720,1
71721,1
71722,1
71723,1
71724,1
71725,0
71726,1
71727,1
71728,1
71729,1
71730,0
71731,0
71732,1
71733,1
71734,0
71735,0
71736,1
71737,1
71738,1
71739,1
71740,1
71741,1
71742,1
71743,1
71744,1
71745,0
71746,1
71747,1
71748,1
71749,0
71750,1
71751,1
71752,1
71753,1
71754,0
71755,1
71756,1
71757,1
71758,1
71759,1
71760,1
71761,1
71762,1
71763,1
71764,1
71765,0
71766,1
71767,1
71768,0
71769,1
71770,0
71771,1
71772,1
71773,0
71774,0
71775,1
71776,1
71777,1
71778,1
71779,1
71780,0
71781,1
71782,1
71783,1
71784,1
71785,1
71786,0
71787,1
71788,1
71789,1
71790,1
71791,1
71792,1
71793,1
71794,0
71795,0
71796,1
71797,1
71798,1
71799,1
71800,1
71801,1
71802,1
71803,0
71804,1
71805,1
71806,1
71807,1
71808,0
71809,1
71810,0
71811,0
71812,1
71813,1
71814,1
71815,1
71816,1
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,1
71824,1
71825,1
71826,1
71827,1
71828,1
71829,1
71830,0
71831,1
71832,1
71833,1
71834,1
71835,1
71836,1
71837,0
71838,0
71839,0
71840,1
71841,0
71842,1
71843,1
71844,1
71845,1
71846,1
71847,1
71848,1
71849,0
71850,1
71851,1
71852,1
71853,0
71854,0
71855,1
71856,0
71857,1
71858,1
71859,1
71860,1
71861,1
71862,0
71863,0
71864,1
71865,1
71866,0
71867,0
71868,0
71869,1
71870,1
71871,1
71872,0
71873,1
71874,0
71875,0
71876,1
71877,0
71878,1
71879,1
71880,1
71881,1
71882,1
71883,1
71884,1
71885,1
71886,1
71887,0
71888,1
71889,1
71890,1
71891,1
71892,1
71893,0
71894,1
71895,0
71896,1
71897,1
71898,0
71899,1
71900,0
71901,1
71902,1
71903,0
71904,1
71905,0
71906,0
71907,0
71908,0
71909,1
71910,1
71911,1
71912,1
71913,1
71914,0
71915,1
71916,0
71917,1
71918,1
71919,0
71920,1
71921,1
71922,0
71923,1
71924,1
71925,1
71926,1
71927,1
71928,1
71929,0
71930,1
71931,1
71932,1
71933,1
71934,0
71935,0
71936,0
71937,0
71938,0
71939,0
71940,1
71941,1
71942,1
71943,1
71944,0
71945,1
71946,1
71947,1
71948,0
71949,1
71950,1
71951,1
71952,1
71953,1
71954,0
71955,0
71956,1
71957,0
71958,0
71959,1
71960,1
71961,1
71962,0
71963,1
71964,1
71965,1
71966,1
71967,1
71968,1
71969,1
71970,1
71971,1
71972,1
71973,0
71974,0
71975,0
71976,1
71977,0
71978,1
71979,0
71980,1
71981,0
71982,1
71983,0
71984,1
71985,1
71986,0
71987,1
71988,1
71989,1
71990,0
71991,1
71992,1
71993,1
71994,1
71995,0
71996,1
71997,1
71998,0
71999,1
72000,1
72001,0
72002,1
72003,1
72004,1
72005,1
72006,0
72007,1
72008,1
72009,0
72010,0
72011,0
72012,1
72013,1
72014,0
72015,1
72016,1
72017,0
72018,1
72019,1
72020,1
72021,1
72022,0
72023,1
72024,0
72025,1
72026,1
72027,1
72028,1
72029,0
72030,0
72031,1
72032,1
72033,1
72034,1
72035,1
72036,1
72037,1
72038,1
72039,1
72040,0
72041,1
72042,1
72043,0
72044,1
72045,1
72046,1
72047,1
72048,1
72049,0
72050,0
72051,1
72052,0
72053,1
72054,1
72055,1
72056,1
72057,1
72058,1
72059,1
72060,1
72061,1
72062,1
72063,0
72064,1
72065,1
72066,0
72067,0
72068,0
72069,1
72070,1
72071,0
72072,0
72073,1
72074,1
72075,1
72076,1
72077,0
72078,1
72079,1
72080,1
72081,1
72082,1
72083,1
72084,1
72085,1
72086,1
72087,1
72088,1
72089,0
72090,1
72091,1
72092,1
72093,1
72094,1
72095,1
72096,0
72097,1
72098,1
72099,0
72100,1
72101,1
72102,0
72103,0
72104,1
72105,1
72106,1
72107,1
72108,1
72109,1
72110,0
72111,1
72112,1
72113,1
72114,1
72115,0
72116,0
72117,1
72118,1
72119,1
72120,0
72121,0
72122,1
72123,1
72124,0
72125,1
72126,1
72127,0
72128,1
72129,1
72130,1
72131,1
72132,0
72133,0
72134,0
72135,0
72136,1
72137,0
72138,0
72139,1
72140,1
72141,1
72142,1
72143,1
72144,1
72145,1
72146,1
72147,1
72148,1
72149,1
72150,1
72151,1
72152,0
72153,0
72154,1
72155,1
72156,1
72157,1
72158,1
72159,1
72160,0
72161,1
72162,1
72163,1
72164,1
72165,0
72166,1
72167,0
72168,1
72169,1
72170,1
72171,1
72172,1
72173,1
72174,1
72175,1
72176,1
72177,1
72178,1
72179,1
72180,1
72181,1
72182,0
72183,1
72184,1
72185,1
72186,1
72187,0
72188,1
72189,1
72190,1
72191,1
72192,1
72193,1
72194,1
72195,1
72196,1
72197,1
72198,0
72199,1
72200,1
72201,1
72202,1
72203,1
72204,0
72205,0
72206,0
72207,1
72208,1
72209,1
72210,1
72211,1
72212,1
72213,1
72214,1
72215,0
72216,0
72217,1
72218,1
72219,0
72220,1
72221,0
72222,0
72223,1
72224,1
72225,0
72226,0
72227,1
72228,1
72229,1
72230,1
72231,0
72232,1
72233,1
72234,1
72235,1
72236,1
72237,1
72238,1
72239,1
72240,1
72241,1
72242,1
72243,1
72244,0
72245,1
72246,1
72247,1
72248,1
72249,1
72250,0
72251,0
72252,1
72253,1
72254,1
72255,1
72256,1
72257,0
72258,1
72259,0
72260,1
72261,1
72262,0
72263,1
72264,0
72265,1
72266,1
72267,0
72268,0
72269,0
72270,1
72271,1
72272,1
72273,1
72274,0
72275,1
72276,1
72277,0
72278,1
72279,0
72280,1
72281,0
72282,0
72283,1
72284,1
72285,0
72286,1
72287,1
72288,0
72289,1
72290,1
72291,1
72292,0
72293,0
72294,1
72295,0
72296,1
72297,1
72298,1
72299,1
72300,1
72301,1
72302,1
72303,0
72304,0
72305,0
72306,0
72307,1
72308,1
72309,1
72310,0
72311,1
72312,1
72313,1
72314,0
72315,1
72316,1
72317,1
72318,0
72319,1
72320,0
72321,0
72322,1
72323,1
72324,1
72325,1
72326,1
72327,1
72328,1
72329,1
72330,0
72331,0
72332,1
72333,1
72334,1
72335,1
72336,1
72337,1
72338,0
72339,0
72340,0
72341,1
72342,1
72343,0
72344,1
72345,1
72346,1
72347,0
72348,0
72349,0
72350,1
72351,1
72352,1
72353,0
72354,0
72355,1
72356,1
72357,1
72358,1
72359,1
72360,1
72361,0
72362,0
72363,1
72364,1
72365,1
72366,1
72367,1
72368,0
72369,0
72370,0
72371,0
72372,0
72373,1
72374,1
72375,0
72376,0
72377,1
72378,0
72379,1
72380,0
72381,1
72382,1
72383,1
72384,1
72385,1
72386,0
72387,1
72388,1
72389,0
72390,0
72391,0
72392,1
72393,1
72394,0
72395,1
72396,1
72397,1
72398,1
72399,1
72400,0
72401,1
72402,0
72403,0
72404,1
72405,0
72406,1
72407,1
72408,0
72409,1
72410,1
72411,1
72412,1
72413,1
72414,1
72415,1
72416,1
72417,0
72418,1
72419,1
72420,1
72421,0
72422,0
72423,1
72424,0
72425,1
72426,1
72427,1
72428,1
72429,1
72430,1
72431,1
72432,0
72433,1
72434,1
72435,1
72436,1
72437,0
72438,1
72439,1
72440,1
72441,1
72442,0
72443,0
72444,0
72445,0
72446,1
72447,0
72448,1
72449,1
72450,1
72451,1
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,0
72459,1
72460,1
72461,1
72462,0
72463,1
72464,1
72465,1
72466,0
72467,1
72468,0
72469,1
72470,1
72471,1
72472,1
72473,1
72474,0
72475,0
72476,1
72477,1
72478,1
72479,1
72480,1
72481,1
72482,1
72483,1
72484,1
72485,1
72486,1
72487,0
72488,1
72489,1
72490,0
72491,1
72492,1
72493,1
72494,1
72495,1
72496,0
72497,0
72498,1
72499,1
72500,0
72501,1
72502,1
72503,1
72504,0
72505,1
72506,0
72507,1
72508,1
72509,1
72510,1
72511,1
72512,1
72513,1
72514,0
72515,1
72516,1
72517,0
72518,0
72519,0
72520,1
72521,1
72522,1
72523,1
72524,1
72525,1
72526,1
72527,1
72528,1
72529,1
72530,1
72531,1
72532,0
72533,1
72534,1
72535,1
72536,1
72537,1
72538,0
72539,1
72540,1
72541,1
72542,1
72543,1
72544,1
72545,0
72546,1
72547,0
72548,1
72549,0
72550,1
72551,1
72552,1
72553,1
72554,1
72555,0
72556,1
72557,1
72558,1
72559,1
72560,1
72561,1
72562,1
72563,1
72564,0
72565,1
72566,1
72567,1
72568,0
72569,0
72570,0
72571,1
72572,1
72573,1
72574,1
72575,1
72576,1
72577,0
72578,1
72579,1
72580,1
72581,1
72582,1
72583,0
72584,0
72585,0
72586,1
72587,1
72588,1
72589,1
72590,0
72591,1
72592,1
72593,0
72594,1
72595,1
72596,0
72597,1
72598,1
72599,1
72600,0
72601,1
72602,0
72603,1
72604,1
72605,1
72606,1
72607,0
72608,1
72609,1
72610,1
72611,0
72612,0
72613,1
72614,1
72615,1
72616,0
72617,1
72618,1
72619,1
72620,1
72621,0
72622,0
72623,1
72624,1
72625,0
72626,1
72627,1
72628,0
72629,0
72630,1
72631,0
72632,1
72633,1
72634,1
72635,1
72636,0
72637,0
72638,1
72639,1
72640,1
72641,1
72642,1
72643,1
72644,0
72645,0
72646,1
72647,0
72648,1
72649,1
72650,1
72651,1
72652,0
72653,1
72654,1
72655,1
72656,1
72657,0
72658,0
72659,1
72660,0
72661,1
72662,1
72663,1
72664,1
72665,1
72666,1
72667,1
72668,1
72669,0
72670,1
72671,1
72672,0
72673,0
72674,0
72675,1
72676,0
72677,1
72678,1
72679,1
72680,1
72681,1
72682,1
72683,1
72684,1
72685,1
72686,0
72687,0
72688,1
72689,1
